SourceMapConsumer.initialize is a no-op when running in node.js
AutoRest code generation utility [cli version: 3.5.1; node: v16.13.2]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
SourceMapConsumer.initialize is a no-op when running in node.js
info    |    Loading AutoRest core      '/home/runner/work/bicep-types-az/bicep-types-az/src/generator/node_modules/@autorest/core/dist' (3.7.5)
warning | DeprecatedConfig | Using directive.23.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.24.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.25.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.26.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.27.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.28.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.29.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.30.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.31.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.32.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.33.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.34.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.35.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.36.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.37.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.38.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.39.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.40.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.41.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.42.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.43.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.44.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.45.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.46.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.47.suppress which is deprecated and will be removed in the future.
info    |    Loading local AutoRest extension '@autorest/bicep' (/home/runner/work/bicep-types-az/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.22.3)
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'CloudError' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:123:5
warning | PreCheck/SchemaMissingType | The schema 'DataManifestCustomResourceFunctionDefinition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:132:5
warning | PreCheck/SchemaMissingType | The schema 'DataManifestResourceFunctionsDefinition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:156:5
warning | PreCheck/SchemaMissingType | The schema 'DataEffect' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:175:5
warning | PreCheck/SchemaMissingType | The schema 'ResourceTypeAliases' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:188:5
warning | PreCheck/SchemaMissingType | The schema 'DataPolicyManifestProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:204:5
warning | PreCheck/SchemaMissingType | The schema 'DataPolicyManifest' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:250:5
warning | PreCheck/SchemaMissingType | The schema 'DataPolicyManifestListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/dataPolicyManifests.json:276:5
warning | PreCheck/SchemaMissingType | The schema 'CloudError' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyAssignments.json:583:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignmentProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyAssignments.json:592:5
warning | PreCheck/SchemaMissingType | The schema 'NonComplianceMessage' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyAssignments.json:659:5
warning | PreCheck/SchemaMissingType | The schema 'ParameterValuesValue' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyAssignments.json:682:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignment' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyAssignments.json:691:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignmentListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyAssignments.json:725:5
warning | PreCheck/SchemaMissingType | The schema 'Identity' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyAssignments.json:741:5
warning | PreCheck/SchemaMissingType | The schema 'CloudError' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyDefinitions.json:492:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyDefinitions.json:501:5
warning | PreCheck/SchemaMissingType | The schema 'ParameterDefinitionsValue' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyDefinitions.json:545:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyDefinitions.json:610:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policyDefinitions.json:636:5
warning | PreCheck/SchemaMissingType | The schema 'CloudError' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policySetDefinitions.json:507:5
warning | PreCheck/SchemaMissingType | The schema 'PolicySetDefinitionProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policySetDefinitions.json:516:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionReference' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policySetDefinitions.json:568:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyDefinitionGroup' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policySetDefinitions.json:595:5
warning | PreCheck/SchemaMissingType | The schema 'PolicySetDefinition' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policySetDefinitions.json:623:5
warning | PreCheck/SchemaMissingType | The schema 'PolicySetDefinitionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2020-09-01/policySetDefinitions.json:649:5
warning | PreCheck/SchemaMissingType | The schema 'AliasPathMetadata' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AliasPath' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'AliasPattern' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Alias' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | UnkownSecurityScheme | Security scheme azure_auth is unknown and will not be processed. Only supported types are AADToken,AzureKey,Anonymous
warning | Skipping path '/{policyAssignmentId}': Unable to locate "/providers/" segment
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
info    | autorest.bicep took 11ms
info    | Processing batch task - {"tag":"microsoft.authorization-2021-06-01"} .
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.10.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.11.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.12.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.13.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.14.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.15.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.16.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.17.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.18.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.19.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.20.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.21.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.22.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.23.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.24.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.25.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.26.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.27.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.28.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.29.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.30.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.31.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.32.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.33.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.34.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.35.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.36.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.37.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.38.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.39.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.40.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.41.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.42.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.43.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.44.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.45.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.46.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.47.suppress which is deprecated and will be removed in the future.
info    |    Loading local AutoRest extension '@autorest/bicep' (/home/runner/work/bicep-types-az/bicep-types-az/src/autorest.bicep)
info    |    Loading AutoRest extension '@autorest/modelerfour' (*->4.22.3)
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'CloudError' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policyAssignments.json:697:5
warning | PreCheck/SchemaMissingType | The schema 'PolicyAssignmentProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/resources/resource-manager/Microsoft.Authorization/stable/2021-06-01/policyAssignments.json:706:5
