Generating types for 'specification/network/resource-manager/Microsoft.Network/Network/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.23.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | PreCheck/SchemaMissingType | The schema 'ConnectionSharedKeyResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:7909:5
warning | PreCheck/SchemaMissingType | The schema 'VirtualNetworkGatewayConnectionListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:7918:5
warning | PreCheck/SchemaMissingType | The schema 'ConnectionResetSharedKey' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:7934:5
warning | PreCheck/SchemaMissingType | The schema 'ConnectionSharedKey' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:7943:5
warning | PreCheck/SchemaMissingType | The schema 'VirtualNetworkGatewayListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:7952:5
warning | PreCheck/SchemaMissingType | The schema 'DhcpOptions' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:7968:5
warning | PreCheck/SchemaMissingType | The schema 'VirtualNetworkPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:7980:5
warning | PreCheck/SchemaMissingType | The schema 'VirtualNetwork' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8014:5
warning | PreCheck/SchemaMissingType | The schema 'VirtualNetworkListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8032:5
warning | PreCheck/SchemaMissingType | The schema 'DnsNameAvailabilityResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8048:5
warning | PreCheck/SchemaMissingType | The schema 'IPAddressAvailabilityResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8057:5
warning | PreCheck/SchemaMissingType | The schema 'ErrorDetails' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8073:5
warning | PreCheck/SchemaMissingType | The schema 'Error' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8086:5
warning | PreCheck/SchemaMissingType | The schema 'AzureAsyncOperationResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8108:5
warning | PreCheck/SchemaMissingType | The schema 'Resource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8129:5
warning | PreCheck/SchemaMissingType | The schema 'SubResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-06-01/network.json:8159:5
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.Network/connections/{virtualNetworkGatewayConnectionName}/sharedkey': Found mismatch between type segments (2) and name segments (1)
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.6.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.7.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.8.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.9.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.10.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.11.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.12.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.13.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.14.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.15.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.16.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.17.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.18.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.19.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.20.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.21.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.22.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.23.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.24.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.25.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.26.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.27.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.28.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.29.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.30.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.31.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.32.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.33.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.34.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.35.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.36.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.37.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.38.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.39.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.40.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.41.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.42.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.43.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.44.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.45.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.46.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.47.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.48.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.49.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.50.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.51.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.52.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.53.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.54.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.55.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.56.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.57.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.58.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.59.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.60.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.61.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.62.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.63.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.64.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.65.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.66.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.67.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.68.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.69.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.70.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.71.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.72.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.73.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.74.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.75.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.76.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.77.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.78.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.79.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.80.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.81.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.82.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.83.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.84.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.85.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.86.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.87.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.88.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.89.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.90.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.91.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.92.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.93.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewaySku' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:3973:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayIPConfigurationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4007:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayIPConfiguration' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4020:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewaySslCertificatePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4042:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewaySslCertificate' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4063:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayFrontendIPConfigurationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4085:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayFrontendIPConfiguration' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4118:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayFrontendPortPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4140:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayFrontendPort' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4154:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendAddress' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4176:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendAddressPoolPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4189:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendAddressPool' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4212:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendHttpSettingsPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4234:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendHttpSettings' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4281:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayHttpListenerPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4303:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayHttpListener' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4344:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayPathRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4366:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayPathRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4390:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayProbePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4412:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayProbe' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4456:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayRequestRoutingRulePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4478:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayRequestRoutingRule' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4515:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4537:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGateway' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4639:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4657:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayUrlPathMapPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4673:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayUrlPathMap' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4697:5
warning | PreCheck/SchemaMissingType | The schema 'AuthorizationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4719:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitAuthorization' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4743:5
warning | PreCheck/SchemaMissingType | The schema 'AuthorizationListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4765:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeeringConfig' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4781:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitStats' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4816:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeeringPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4841:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeering' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4917:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPeeringListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4939:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitSku' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4955:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitServiceProviderProperties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:4988:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5006:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuit' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5063:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitArpTable' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5085:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitsArpTableListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5107:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitRoutesTable' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2016-03-30/network.json:5123:5
warning | PreCheck/SchemaMissingType | The schema 'ExpressRouteCircuitsRoutesTableListResult' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
