Generating types for 'specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/readme.md'
AutoRest code generation utility [cli version: 3.7.2; node: v22.22.0]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | PreCheck/SchemaMissingType | The schema 'VnetInfo-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2020-06-01/CommonDefinitions.json:2759:9
warning | PreCheck/SchemaMissingType | The schema 'VnetRoute-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2020-06-01/CommonDefinitions.json:2810:9
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping resource POST action path '/subscriptions/{subscriptionId}/providers/Microsoft.DomainRegistration/listDomainRecommendations': Unable to find type segments
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'Domain-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/Domains.json:808:9
warning | PreCheck/SchemaMissingType | The schema 'DomainOwnershipIdentifier-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/Domains.json:1079:9
warning | PreCheck/SchemaMissingType | The schema 'DomainPatchResource-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/Domains.json:1121:9
warning | PreCheck/SchemaMissingType | The schema 'TopLevelDomain-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/TopLevelDomains.json:217:9
warning | PreCheck/SchemaMissingType | The schema 'AppServicePlan-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:287:9
warning | PreCheck/SchemaMissingType | The schema 'DefaultErrorResponse-error-detailsItem' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:799:15
warning | PreCheck/SchemaMissingType | The schema 'DeletedSite-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:840:9
warning | PreCheck/SchemaMissingType | The schema 'HybridConnection-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:1050:9
warning | PreCheck/SchemaMissingType | The schema 'Identifier-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:1108:9
warning | PreCheck/SchemaMissingType | The schema 'ProxyOnlyResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:1464:5
warning | PreCheck/SchemaMissingType | The schema 'PushSettings-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:1498:9
warning | PreCheck/SchemaMissingType | The schema 'Resource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:1583:5
warning | PreCheck/SchemaMissingType | The schema 'Site-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:1649:9
warning | PreCheck/SchemaMissingType | The schema 'Snapshot-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:2383:9
warning | PreCheck/SchemaMissingType | The schema 'User-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:2530:9
warning | PreCheck/SchemaMissingType | The schema 'VnetGateway-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:2664:9
warning | PreCheck/SchemaMissingType | The schema 'VnetInfo-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:2700:9
warning | PreCheck/SchemaMissingType | The schema 'VnetRoute-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2019-08-01/CommonDefinitions.json:2751:9
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping resource POST action path '/subscriptions/{subscriptionId}/providers/Microsoft.DomainRegistration/listDomainRecommendations': Unable to find type segments
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'Domain-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/Domains.json:791:9
warning | PreCheck/SchemaMissingType | The schema 'DomainOwnershipIdentifier-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/Domains.json:1062:9
warning | PreCheck/SchemaMissingType | The schema 'DomainPatchResource-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/Domains.json:1104:9
warning | PreCheck/SchemaMissingType | The schema 'TopLevelDomain-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/TopLevelDomains.json:217:9
warning | PreCheck/SchemaMissingType | The schema 'AppServicePlan-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:277:9
warning | PreCheck/SchemaMissingType | The schema 'DefaultErrorResponse-error-detailsItem' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:837:15
warning | PreCheck/SchemaMissingType | The schema 'DeletedSite-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:878:9
warning | PreCheck/SchemaMissingType | The schema 'HybridConnection-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1103:9
warning | PreCheck/SchemaMissingType | The schema 'HybridConnectionKey-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1161:9
warning | PreCheck/SchemaMissingType | The schema 'Identifier-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1188:9
warning | PreCheck/SchemaMissingType | The schema 'ProxyOnlyResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1537:5
warning | PreCheck/SchemaMissingType | The schema 'PushSettings-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1571:9
warning | PreCheck/SchemaMissingType | The schema 'Resource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1656:5
warning | PreCheck/SchemaMissingType | The schema 'ResourceMetricDefinition-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1800:9
warning | PreCheck/SchemaMissingType | The schema 'Site-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:1966:9
warning | PreCheck/SchemaMissingType | The schema 'Snapshot-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:2693:9
warning | PreCheck/SchemaMissingType | The schema 'User-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:2820:9
warning | PreCheck/SchemaMissingType | The schema 'VnetGateway-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:2950:9
warning | PreCheck/SchemaMissingType | The schema 'VnetInfo-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:2986:9
warning | PreCheck/SchemaMissingType | The schema 'VnetRoute-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2018-02-01/CommonDefinitions.json:3037:9
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping resource POST action path '/subscriptions/{subscriptionId}/providers/Microsoft.DomainRegistration/listDomainRecommendations': Unable to find type segments
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'Domain-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2015-04-01/Domains.json:724:9
warning | PreCheck/SchemaMissingType | The schema 'DomainOwnershipIdentifier-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2015-04-01/Domains.json:995:9
warning | PreCheck/SchemaMissingType | The schema 'DomainPatchResource-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2015-04-01/Domains.json:1037:9
warning | PreCheck/SchemaMissingType | The schema 'ErrorResponse' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2015-04-01/Domains.json:1346:5
warning | PreCheck/SchemaMissingType | The schema 'TopLevelDomain-properties' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/domainregistration/resource-manager/Microsoft.DomainRegistration/DomainRegistration/stable/2015-04-01/TopLevelDomains.json:199:9
warning | PreCheck/SchemaMissingType | The schema 'ProxyOnlyResource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/SchemaMissingType | The schema 'Resource' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Skipping resource POST action path '/subscriptions/{subscriptionId}/providers/Microsoft.DomainRegistration/listDomainRecommendations': Unable to find type segments
